2
-0,0968064622085223
1,17482634351805
-0,775530436608205
0,149840650236423
0,136820278722544
-1,09707062932579
-0,99495621938439
7,96589556715809
0,245383648506158
4,42611948658065
6,08180233066451
4,46222476646863
-7,14459146909337
-4,73285235812152
-3,41518572832286
-1,19579440115622
-1,44231346730928
0,206356389881172
0,300244923456839
0,248539476538328
-0,23007726191081
-0,476250104595092
-0,345945608730403
0,446351503928356
-0,0369982577566981
-0,160450939451727
0,270625836577962
0,381440879509314
0,229924804687653
-3,93510057379314
-4,26105941514017
-5,94385758391801
-2,01906272811968
2,31959675116219
2,34872543034378
2,34956212487569
-1,55244490172697
5,92072801345999
8,12761309961348
4,286859190348
-4,01453274041136
-4,98188097580883
-1,10836080756951
1,5963467833602
0,855317156039702
0,503390234389002
0,308188747858399
0,137406416999831
-0,0788572144596172
0,063412157615373
-0,352104489622686
-0,323056685190209
0,0302337075258762
0,465431716397083
0,229406480115719
0,255470912085806
-0,00708712099298571
-0,807297845304983
-1,49503241184904
0,323718991386811
-1,79449157653524
5,72023447246291
8,37150463916831
12,1811420358601
0,369598991088207
0,16783201731066
-0,576568295308249
6,00648184697817
-2,45770331909862
1,95380089161445
-0,364987621686632
-0,911076299028586
1,07045720778084
-0,503805939634397
0,320019420077445
0,413692630787237
-0,24344080954019
0,448658538027042
-0,118566369925889
0,0398458482417492
0,0336443779681085
-0,365894131253949
-0,0830158054274346
-0,442725032485926
0,634133884823789
-0,35436229027169
5,43342270178579
2,78655416723522
6,39190305819913
3,60365671012522
1,11465859462711
1,1052999870356
-2,89813394729664
-2,09791447311287
4,4453869958849
8,48592273334268
3,7445590227212
4,12411990464085
4,20718377934577
3,09856050687946
1,14351407938418
0,541624607936003
0,192460265063536
0,0884587534649571
0,207224372638028
0,169749505198444
-0,139682604763509
-0,0618942876168966
-0,352331365855565
0,319890142315694
-0,00643480504621121
0,478812895168354
-1,98907088100537
-2,17459001748213
4,85896004887851
4,10752199541415
7,87337179571849
9,73792148939225
13,0059925240917
10,4103731042145
-1,60798598536462
-1,28660109295411
7,21349186596148
6,98258410788812
4,79738750367581
6,10360794915227
3,10057040404884
1,19481388628595
0,0941178409034746
0,221255188397773
-0,207425165045869
0,335691790485611
0,358577791069903
0,00434148754195385
0,491889669556119
0,0879590765517014
-0,0576299524668744
0,330121023051532
-0,137401271198588
-0,248576954420709
1,64985602506269
-0,899847059546638
5,82104854910103
3,30734718106405
0,0575044790984064
5,2239654286269
7,65327504655425
9,0973910263315
-0,536000952639639
1,08185739455667
10,416210594673
13,7416515612138
10,2437390329949
3,69776211616333
0,759648479374631
1,923964315371
0,963067792785642
0,00455460206007506
-0,312687193929566
0,377996638826093
0,0249364513554314
-0,424166422301981
0,271714613666625
-0,0237193883041476
0,0308185669271361
0,15753416809047
0,281271555526959
0,42923470596145
0,405360402985404
-0,884635524585725
2,84832121281795
-1,45921742907432
-2,55768548539382
6,21469185159616
7,80600239940554
10,8303902538175
4,93669817680274
4,39768232887039
6,27763290311088
6,170645491094
2,54997243779319
2,40501858582659
1,36393286455559
1,31427148161795
1,33175711691595
-0,0245401563824057
0,475493924345366
0,0306448757325508
-0,47912425872829
-0,455880426315535
-0,401274287095887
0,469993266728704
0,143445551229383
-0,0128884792058025
0,104556369595243
0,263163555228032
0,129927632987261
-1,04620545861696
1,20676248220074
-3,62911960853895
-6,82308505316038
-2,24109120297342
-2,18354858066106
5,75804959468808
5,96274209083636
2,7772731735372
1,5666657174139
0,487680764764973
1,4507768106247
4,79217852909678
5,86248989371593
5,44273799928923
1,4678217203568
0,17348795828328
0,245440904448318
-0,0908815635325767
-0,114219024132108
-0,116047765415184
0,0854461484520911
-0,29290851941002
0,195948963843262
-0,248362991494953
0,305989262636199
-0,20805644517682
0,350176655381577
-1,3096417958216
6,3671578774149
2,93035545826258
5,45942260297246
8,79273995454928
5,96853033560368
3,52248027968348
1,18390153400146
4,05694940325637
8,17582124008752
12,5015427894129
6,51027336812607
7,26889287170901
4,26268780390815
2,67712992066218
0,841956074392357
-0,00325618744075488
0,472806261050717
-0,425057231413693
-0,430809437730727
-0,0179330019829483
-0,0161100195330149
-0,431487738588586
0,242844181946872
-0,30424192814295
0,0332511375362337
0,283001894159671
-0,18352277552084
-0,826596155530415
0,241353330158904
-1,27422833313401
3,99072779603901
5,38918341518815
7,3937579910757
9,62435030747479
1,5484332650912
0,743021098015042
10,3484010820181
10,0809478534455
4,15625320380016
4,05823403450829
5,65331650080095
2,87932103462181
1,41791228615805
0,092444851056893
-0,48873502228974
0,440407779971328
0,0700804458791765
0,43946476510701
0,054540555716744
-0,30847755205281
-0,220372889526362
0,231301591365436
-0,318999520076226
0,174897865076406
-1,91959708118061
-4,3515184934907
6,09676232499867
1,23404587884893
3,32829657908337
0,290837314635697
2,55888828464734
11,7567425401087
2,01941163838013
-7,33016038317821
-2,3450642563621
7,89519028644604
-1,31061308124715
2,62805075249374
1,4796687326753
3,32741987984924
2,02984168463234
-0,092641207425721
0,0836647300784487
0,416038248648885
0,184924209809361
-0,0914911826101557
-0,402438008181023
-0,236072225838933
-0,314089137042914
0,0908275345557982
-0,371574160402415
-0,343589880964506
-0,87995761085972
-0,905927894253092
3,58106534583613
4,43538437522124
-0,162047097739599
3,56814686036403
3,7069466575645
9,20760451004985
4,81638469700336
3,00353507692472
1,67368329249087
5,55027879141924
4,6536179276293
9,10410009737051
2,41139727860595
1,27790611813194
0,498172774503538
-0,385505526892089
-0,00586460763031618
0,0953543850199107
0,14608153358385
0,266108980759098
-0,167816707709719
-0,486029489425025
-0,35086195676162
-0,216900158879658
-0,415092500378347
0,0799799912740312
-0,273263349576132
-1,60081634217544
-1,11856170690262
-11,0447963175767
-12,5334321174821
-10,7726421456829
1,67405063129978
9,14291877525765
0,517826065439715
-2,98084972529811
3,21725320047927
4,3846894921941
-1,1064998791518
3,17477173320037
8,74767199556928
14,3700794369094
1,38589404881587
0,502250448551899
-0,465891236575978
0,361330106789866
0,364247369982417
0,474472590710256
0,488228349475296
-0,372883262984866
-0,397860347245755
0,0349919196721325
0,480267350097209
0,0129534723151999
-0,52693405950471
-4,4566328975396
2,68669709008021
6,91915929739843
1,01718401279925
5,16085835854568
9,61261790878907
10,8959081196713
2,03741913982458
1,2283226987354
6,19377024975639
14,1631844482152
6,76160590736295
4,58793513093071
5,36366299172872
2,6755488220988
0,724244403729458
-0,0839063526111126
-0,2898388853436
0,381553787217268
0,277584126115583
0,00161823188030075
-0,366379101232802
-0,192973299274674
-0,23594453639162
-0,277295234506873
-0,0961213887471419
-1,21185038750701
0,0165782301026858
-1,22750686384414
13,3712595324093
12,3426571994392
-5,48826506600186
0,560894222951289
3,61909211710217
6,43432546271963
-3,60532430597905
-7,27599670690199
1,10404784575379
7,63649529926254
5,4373013784573
7,15109444117615
4,25321312173149
1,48484016455989
1,83491796014343
0,282945116522347
0,221228939971005
-0,336974321322969
-0,277250983182923
0,0849135474231623
0,270295682721909
0,340477436240985
-0,173927226417664
-0,401481855725898
0,212482282024271
0,693498685103038
0,0148240638460347
-0,542059572269062
10,3247593491441
10,8260589320966
9,07614752872959
2,40918132533336
2,62410734372151
7,30000248898649
-0,501236242982554
1,92612313861407
5,11909647534326
6,30871471071388
-2,81976957803519
5,02834284467821
8,18727941163232
3,11699155714045
0,367975928036432
0,486366494534645
0,420737784315861
0,288681136345808
-0,230575135317899
0,408359496345911
0,0825869145722068
0,0119999365471303
0,00284677907025754
0,31507300377828
0,0276123712282861
-0,346224947520608
-0,425870081333599
-1,61185392207703
2,47349933725384
3,35204481625382
2,40836262308678
6,79959347324832
3,17841568969212
7,9171278556605
-4,24441306267157
0,71455098280242
10,3874933028676
7,45604451158575
-1,47036304801222
-0,993111928245993
3,00614588591052
2,24382488983349
-0,873617252919518
0,290659528933587
0,450737261482247
-0,120133260553765
0,372289050776646
-0,350532461819487
0,165181575187101
0,257644037603235
-0,321182698859453
0,459052427997697
0,0850961849839898
-0,0613977816591409
-0,386839805845801
-0,430634029186651
6,89055197205717
16,3924557817494
16,7857290348532
3,99192400096317
5,52968841161111
7,31258170077573
-0,365611502178646
1,96062135774768
8,04781762764902
14,8796649539027
5,65031047338651
8,26575168491877
3,64365676814519
1,17881499011435
-0,844452748802437
-0,660470481742074
0,48950354837753
-0,167682474324332
0,210107177360965
0,388429966703257
-0,122999769925605
0,267656585093428
0,366125939817226
-0,350907687338423
-0,143263611519575
0,00940139110666017
-0,301081016277528
-0,777192626840715
6,01913616547386
2,82238906878046
-1,39241265053483
3,40381759654694
7,70096314041799
12,5825967026429
2,4200504372102
6,13618765316225
5,53872119281797
6,10995785193426
2,00178443443689
5,78763799032623
2,69194633855117
-1,47065754706565
0,346299114308496
-0,0112803981613729
-0,382546760030726
0,475687243033055
0,062707605102429
0,158297530681965
-0,438140350830807
-0,329997340138069
0,471708937069266
-0,247463966971381
0,209352847784983
-0,162977984476653
-0,464656305467935
-0,862600451717172
11,2963071912926
8,63038599860779
5,82268356455191
8,50649416152632
7,7613508784982
10,1341907302379
3,3359025104334
1,51637157103412
19,1287955311185
18,584354983466
5,17923794031211
5,40370588748042
3,39530868798138
3,4148409347336
1,40442852743431
-0,443412739161341
-0,342454298689194
0,251262252103194
-0,0367600873749517
-0,192358550472352
0,108063484825223
-0,00160718732588327
-0,467829798798929
-0,120833346064052
0,319228326854798
-0,151345369678319
0,0599298057969298
-4,83326279460194
3,85611895431116
3,08444577516951
-2,70459954569946
-1,27458664626947
3,7407806839331
7,79939147258066
-0,356014988776949
-0,180033400395312
5,04797568855645
5,76741076655756
3,37810287030259
1,14388641459941
-2,00420377310335
0,246570103555252
-0,129960250385015
-0,600003463493343
0,105281612559514
0,32009112174627
-0,0952824571147945
-0,214053462126317
0,0500665696105298
0,325280662079007
-0,404770187523575
0,459174690461133
0,440015254049313
0,116082332028964
-0,528583063870988
-2,74720307860416
4,38553533059759
5,56759658557047
5,06197668060546
4,6527414461429
-1,86188010940097
10,2860242341198
7,13719185783014
-3,35777061786774
0,344403505323043
9,90830876192261
-1,88775357509968
-1,70535361007837
-3,22317893820678
-0,130983318970854
1,05991032479706
-0,0787520938660026
0,417032589636665
-0,196655154552616
0,431326001384913
0,0740492053209102
0,163862551871623
-0,481200841712393
0,276139242470329
-0,49927629804992
-0,43895346064349
0,857959984128523
0,368672499410695
-1,02112350018849
1,81940067180468
-0,668187394991466
-4,92462167662823
4,93810899301182
3,4561587411052
7,73408419335943
-2,30797561233229
0,0357991459839779
4,42993085075756
7,05137458005222
2,72545236361784
4,78421711765493
0,319636396602989
-0,168264084983996
0,535942816391849
-0,132559924743354
-0,390382802608186
-0,24300956295012
-0,156742426872599
0,446093699404082
0,414199124981742
0,23436127125023
-0,4502298999346
0,137065965802049
0,0726408441045416
0,138474645557321
-0,0671971909107679
-1,40363812889455
2,54075737723156
1,93390864615497
-0,330747673460364
1,61237560449165
3,76759447050706
10,9905029206709
-3,00242275444009
-0,487109001625954
7,07700601993214
5,23965810122705
-0,938297216525707
-5,75309384796022
-0,896335870934654
1,27262917281753
0,303800092460876
0,240825883693286
-0,0315646842022309
-0,454541048013857
-0,312695589294981
0,0670601197365021
0,160022628335293
-0,0745196107656321
0,392030160823851
0,302414589237408
-0,188270405453031
0,258263894594812
-0,0159377798275086
-1,55345293969065
-0,894671836528219
-0,0651891098695352
-3,12910398861475
-0,682365209483121
1,80335611047443
9,64655561529648
4,05749312373281
3,73953052696847
1,96543021535371
5,96400430676934
5,063778642923
4,99747395188228
2,02134519782173
1,93521137649617
0,999853533994047
0,51910678743454
-0,323561752468399
0,145538437015162
-0,482661080538603
-0,487937502091721
0,112171658599829
-0,170641555297487
-0,329866530294468
0,0284981128830448
-0,222376482643815
-0,139946027228044
-0,0617375714289539
-1,75975051638721
6,61538712642003
6,92021104294706
4,00809251033255
4,55367432408204
5,5312179104935
6,77229105827318
5,13546271659186
1,26880017039337
-1,06914175366638
-0,636836244715371
0,830085506137947
5,05782646209433
6,10990792403379
4,34104486002957
1,31914834239532
-0,0194848698886347
0,49924336274116
0,294800427181088
0,00774029107193475
-0,0339412533370504
-0,352690324118682
0,468798333764448
0,126686080650746
0,16706968857368
0,186800757767499
-0,0902077507199037
-0,7741006665218
-2,17245298663703
4,69990817721896
7,71164062201011
3,04991471518326
9,12843633819202
5,70523985559422
-3,00928737898126
-10,3720689747664
-4,29128374125034
6,56349227216834
2,48078097517459
0,61899407686553
-1,36827620685213
-0,686010004401788
-0,059509270135049
-1,47648523769276
-0,440282537842787
-0,230026323739336
-0,0581437417111098
0,168608195459753
-0,328374070966791
-0,295519914382845
0,371996290922163
0,0309861914864678
-0,0167663671078597
0,351400409391032
-0,476970074948493
-0,647873611216203
-4,60194083652262
4,71842517773668
7,85877871330987
3,95313425369639
3,73256967385323
3,85566750182352
-0,68893567728416
-3,19996312220344
-1,0035644324812
2,30317679230807
0,139892380543354
-1,0632656033946
1,06344350708122
2,13930713646331
0,242556640625051
-0,0155463325238758
-0,214315183979709
0,165293428054363
0,0200191119313329
0,496895748654798
-0,101187349577056
-0,220950519070472
0,431092763753185
-0,101327653788648
-0,252760535820928
-0,461073511548523
-0,677015792850244
-1,65106399544595
-1,26934960282985
2,81073563466101
-0,15285983004935
-1,04745306475829
5,35267513347243
6,23236004517512
3,71637947630954
-0,483976127023003
-1,461503756877
-2,06831590303904
-4,42692305337196
-2,39372887776948
0,875656299295259
-0,0292163118945682
1,11567164039046
-0,17951505291288
0,483663692958181
0,0612558328859749
0,359054021471671
0,247719197882209
0,384089972304222
-0,112354421807618
-0,0500641011400447
0,325525940780307
-0,170427771471945
-0,305150511887042
-0,361178094012688
-0,756098600466674
-2,10836949973603
-1,12853408405697
-7,28702717823334
-5,70160230402508
-0,172178580026609
5,60631508212546
-1,8882602155528
-4,02247948741393
-1,2560966518407
0,439190176861157
-4,72389122401062
-6,10409096759376
-0,521899458554582
-0,31600564468105
-0,800876651490345
-0,326222379813181
-0,525908508545785
-0,248322649929454
-0,35811968560243
0,307308330576545
-0,100697024073776
-0,107457980330781
0,0441696399562851
0,189517114166877
-0,30089519192009
-0,0678914711563196
-0,69586547847053
2,78541605818504
1,21540709201179
4,21895641833183
5,27597646475963
4,97781733287212
5,39074183892063
3,01536036473031
0,188747397250618
-6,3033835861553
-2,07303482607014
3,41424943266342
1,66595541747866
-1,83032081792203
-2,93532873768867
-1,75088081415523
-0,154790669806285
-0,330320580949496
-0,110872963938835
0,20787789727401
0,144244914243112
-0,296170865090644
-0,470857821391364
0,342957626023776
0,276266744721805
-0,420612043664144
-0,44291148911778
0,163928592480349
-0,710549049254669
-0,872007373246461
2,94205864003205
6,96374360057436
1,9136333125
1,31969361629103
3,52986404533185
3,73375983986527
1,78947774220409
-2,97842510895857
0,328761203115681
2,98889436139234
2,07366907489051
-2,21427897698081
-0,856585347016958
0,388098130584252
1,5877181306002
0,403616700909564
0,161732616090026
0,49951107611254
0,372112024981581
-0,0629356161518654
-0,328825138429564
0,489906529891261
0,0204444478826804
-0,00682262168583581
0,290122223852063
-0,207149448784312
-2,18584878397629
-1,00266200951423
-1,08378070795815
2,02031322883489
3,05591492111536
2,0130801334744
4,57297354704265
5,2626810223888
3,41688999224513
-3,92051873537624
-1,32768178364202
7,84892274533595
7,11850407479202
0,179453602428352
0,173420363829574
1,80128314370013
-0,669505162852615
-0,864179044403347
0,367408340070495
-0,0541691229361599
0,430431367331385
0,00721928547472661
0,0149012350081006
0,364970702615087
0,0632385064676584
-0,43775067615218
0,299239492699285
0,0447051965288531
-0,155504626408718
-0,211562476260076
0,371296630558046
1,46698251453205
1,55062953339913
0,915648266294029
1,6166715004344
2,92722410373616
0,98847027125628
-1,30283563814408
-1,84636138060742
2,67820160229605
2,46130570552151
4,37110435051699
-0,584613163811589
1,6509807483592
0,56310913448477
0,592617955238708
0,157878328907258
-0,0184393351605479
0,449775168648816
-0,247341756591267
0,451800198271778
-0,0564938432334428
0,262608750147097
-0,153923753953503
0,387822736952172
0,0686349995149646
-0,660961011821504
-2,15790483313005
-1,51816081789757
1,03142638065121
2,97879347810916
-0,65464743146907
2,3343360116444
2,48240589765537
-1,81870923783513
-5,81988150820639
-1,75937089091245
2,55069929950935
-0,203976000667469
0,69007405298035
-2,94442580595675
-0,752853403117679
0,798281457255537
-0,482203176837065
-0,0997630874885995
-0,268139511135454
-0,423220267949263
0,460133702009979
0,320257292511061
0,179691074266886
0,0285601515921579
-0,180945106167786
0,131014516451722
-0,0854485915693443
-0,0726149715202234
-0,79620224574583
-2,72100357453664
0,246712143908132
2,60606621764423
4,87527615578863
6,73869783471584
5,33712850484708
3,09650933459921
-0,191378105357509
-0,657327742555207
3,71110748381275
3,09019050694193
-1,1413506788207
-0,361268831945667
0,882954694953609
2,41577269621932
1,01981574170743
-0,265259486427289
-0,159181979292973
-0,101074136142188
0,225155783689188
-0,28072455701452
0,000982750440474023
-0,283192139483612
0,164650276612793
-0,000102098855634752
-0,430028306008229
-0,249998087199154
-0,725217768207667
-0,528625115621502
-1,20987765335512
-1,65979880487341
-5,90282055394542
-2,05416469167845
-1,80159018942635
-2,57756156246212
-4,72289929726472
-3,97354404989833
-0,686696653951342
2,01597072305277
0,705603720501059
3,18326815902978
2,44088268155642
0,762162828632394
-0,243341654491748
-0,216348170712889
0,502237171833705
-0,306533548890861
0,3639233707748
-0,382564905510547
0,0883840762955994
0,271425711350248
-0,206819878754588
-0,482034810841671
-0,4284962298517
-0,463826708566799
-1,57352856203436
0,260574991250807
6,13427132908956
6,63423482082892
3,87257008055286
-2,8264175769284
1,50053134094665
-1,6795670733344
-0,191692934284934
8,24677445562956
6,10911536340569
2,71707884093892
-0,316637748341785
0,77344326561282
-4,83793336128182
-0,611374849138519
-0,242345863085455
0,185056045885085
-0,260697694413114
-0,331483068797497
0,170574832554243
-0,498877305536939
-0,402314475692024
-0,247852880855954
0,0172650355460425
0,431099494099689
0,184367751105997
0,151094206717296
0,992113519026854
2,75669403403975
4,13690511875371
4,23408792767268
7,86398592225053
9,83884605408301
7,29880496211829
7,79305600891308
-1,21310212322072
1,75200314305123
5,57595518426918
1,55866111334684
2,22102259273049
2,55491880171578
0,681672510120175
0,742962954448446
-0,981415722100977
0,000934225716787883
0,175724153215044
0,480374543918471
0,411236247937771
-0,238093082671097
-0,226342350582752
0,276637657441496
0,28108309338851
0,40971770429918
0,14083802354297
-0,255006139541517
-0,0335565010624218
0,666452698465034
4,49711829086287
0,501375242334581
-2,10240340052942
2,64837172502491
4,16982608933461
1,0873066413551
1,18016896925469
2,73608994778345
1,26341555717387
-0,716701320453171
3,64850522981669
0,566729736622751
-2,99936865050627
-1,38156843736523
-0,313977383877679
-0,0704803499641074
0,324442256394533
-0,351212996920204
0,374906791315836
-0,184907794317653
-0,329385189725731
-0,404123259663639
-0,242117541256415
0,208540371964707
-0,0796182499118516
0,0910402925837941
-0,573299539860892
-0,604531045267196
3,31798137202347
4,36660107362254
5,5853501018941
6,09172856050747
4,55203472467805
2,74993116792831
6,11944735808204
2,28436149557351
5,07289036851259
5,13901678043583
1,01697226960962
-3,79772137182601
-0,253448434159875
3,51820469727036
0,00530527856155389
-0,26908537528468
0,157576182185709
-0,187331924069362
-0,26603522932438
-0,0570456923716914
-0,0846956686976811
0,0673943751339774
-0,410400636452437
0,00304512266252451
0,247216017195474
-0,695419993146146
-1,05109023070794
-1,5417444158875
2,93185172387784
4,49966818768205
4,33681036640218
4,1401787525905
5,41248081792274
1,16518926729853
-3,88719791897672
0,311099676258088
6,71249220567876
5,6245008556429
4,83249206649199
2,04311150342589
-2,60151793536533
-0,778171844532317
-1,06930757306541
-0,120584300620088
0,0975769588087284
0,00563896145002873
-0,0114090058540036
0,458320090527795
0,28106542200831
-0,319096103226345
-0,44645877738784
-0,379574164372006
0,0486536288428521
0,0393993529872757
-1,30493720451711
-1,41155551914639
1,72848741484352
4,03692123998203
6,63333989224795
1,26847621449289
1,7791653243487
3,33211711150543
1,54540091551336
-0,254481357305716
1,25569388900822
-2,76177018421133
-1,20492154611909
3,13114696244736
2,13046492789829
4,74216457596444
2,19548787451345
-0,270782625501628
0,173113400831455
-0,0584591485366501
-0,086215678875435
-0,0258031541136108
0,426963664557302
0,253969479237669
0,409366432069506
-0,3670568286463
0,34268564718634
0,210782967280356
0,643637713719221
0,121771441428155
1,9463398276783
1,98998523121334
-1,53319011965643
3,80781048661741
3,43505203202436
2,6425017908816
-0,204408141598863
-3,77859857273122
3,96279098554986
0,702854279593379
-0,462860866050444
-0,536101738876646
2,21496202948798
1,53180641089546
-0,523496083954904
-0,175559240614269
0,0736911538082371
-0,485617363353082
0,43461279381747
-0,472118805149625
-0,072014907175682
0,179232925492913
-0,0505637817785907
-0,377179322997188
-0,0196958912987747
-0,347428401892406
-1,34994291637817
0,405081513693304
4,321624735788
3,49100430942202
3,3171309247903
9,86764353791201
9,09441430885333
3,46307747039798
0,357214318855097
0,814344730191798
5,96042798157904
6,58946141953406
6,90016240058953
8,18090214644326
3,40350475197354
1,51250375188834
1,06891026823479
0,636699000673877
0,495080227899762
-0,0835069346164851
-0,0237856370042011
-0,381604045108708
-0,0279880862347726
0,20244281212913
0,0826624210843175
0,332675068187262
0,492934140144076
0,217271201327123
0,0109178772830519
-0,481831198186506
1,68344856764339
1,63526306544467
0,354843603507207
4,25313089310621
4,07881574714852
3,03463314156018
1,72395581135355
3,64807723476863
5,89100140518112
5,48320372430118
6,38553407177807
0,79640119198318
0,207048177544316
0,407760483095593
-0,776380423978617
-0,65972564955641
0,206892063011502
0,486237129190116
-0,119026463301399
-0,270007555731576
-0,320486845830682
0,298883994481938
-0,369412478464382
-0,430193280766296
-0,262490485244196
-0,66938127266737
-0,924520171139113
-2,38544728523082
-1,48308101453431
1,65794580757673
1,58249937027368
-1,80150957978443
-3,21180684545647
-8,01989679232785
-2,92461794562716
2,21618601102982
1,42194964457067
-1,70554898216312
-3,56982803068999
-0,921185897424329
0,957776225723316
0,716819263471243
-0,938719165154096
0,61283572196049
-0,0370853320122841
-0,374840058793705
-0,0461625380190846
0,433336372456204
-0,2217173672848
-0,0260856875805583
-0,371297113537461
-0,486768058794218
0,125253518253506
-0,827421635810781
0,552924403669442
3,11245865716469
4,60480163489923
4,48886792783999
1,89503792611589
5,58749391005861
0,157522792104044
-1,82570513261433
-1,52053248332157
-0,367908917689982
5,29476934262604
5,42300760617205
2,13350347296753
2,87619862727832
3,98799420979379
0,00116568620580695
0,417592577504268
0,5401501309313
0,43253734110513
-0,361038595373295
0,22715878054833
-0,218777241520014
-0,10541408583774
-0,32137236596149
0,10731539810417
-0,387076255752409
0,0362523936663019
-0,532583481347509
-0,0497393089460056
-0,689268214729754
2,74437729915971
3,81931012912135
1,46303332819126
7,51405818624776
5,15243140749674
0,17570303445698
-3,99290535887667
1,48585075886091
5,19467603076008
1,21387934040036
2,55818264751358
3,62292087305142
3,52995460081716
1,35036425062959
0,209135458578009
0,218552827667996
0,0590159731665662
0,424667327164052
-0,223011221142025
-0,344285047540574
0,279173150555777
-0,214358756185676
-0,413669009187105
-0,0592269628121793
0,413971686597248
-0,414040262566399
-0,410590026825985
-0,383867577403845
3,66463988377489
3,26279832628846
1,92170923816331
-0,0488532258921032
-3,89158151990433
-7,93858919652445
-2,4931735227454
-2,49366167367763
-0,317367021504654
-1,76598509859693
-0,719706746808627
1,23804950833493
1,76986150690157
-0,016853873025159
-0,723155380237983
0,318891487192737
-0,423658945959025
0,262159743235521
-0,206134990652155
-0,204966201775226
0,357375765618578
-0,483755732878929
0,0601020397432623
0,189391364488927
-0,468474055434158
0,0551210656812643
-0,408191170126127
-1,76163896057604
-1,91116720225641
1,71331990639453
2,65631661140671
5,04080043733211
0,692555233501674
-4,96829494306709
-2,4995784198224
0,398821344463431
0,0507724327913568
0,0953966018087699
2,43225849401187
-2,51903775990323
0,278310069233332
-2,00705565498529
-0,408813484939304
-0,18316083882616
0,204210378514298
-0,0591009490001486
0,484156351529135
0,0407199522204325
-0,407925973603467
-0,102377154679213
-0,13170260313512
-0,351099139149736
-0,240885949124393
-0,391110538399213
-0,153136329365741
-0,347488274759225
0,342659598464581
2,93518334387636
4,89703390907333
1,31605796621955
3,30879624211696
0,842637689297893
-1,4194550953016
-1,65148468126649
1,98205058079801
1,54584338118883
4,65686357633159
3,17056549934989
1,19430242688226
0,34703454565739
-0,666149905824735
0,130912311199734
-0,0414090427689681
-0,499142509884733
0,187422354094415
0,270498598818899
0,293746293426373
-0,0608782910559691
0,487613536411716
0,0781448968272979
0,279896408148674
0,176529355694769
0,34157873289447
0,446129750207198
4,37896079236805
3,10344254162398
8,44520240266705
10,4883718431004
8,48768587996013
11,9635013689835
5,20170700949743
9,00509651359261
4,64534775290873
0,573212806923292
3,75482350676024
4,87727790194618
2,33440581563059
0,0400520868111678
0,216503910291782
-0,0391003688527593
0,258149685581857
0,0916510441301628
-0,0918488677553129
-0,0504911376864142
0,240022899927582
-0,0171861776696454
0,192947273930976
-0,246837572673797
0,184587311060922
-2,11129973510189
-0,332930203406281
-1,6642416269537
2,30769660859534
0,00762805285829489
-3,45988480403631
-3,07762562512854
2,40146374167544
2,88685902063964
2,05403332530515
2,90422699293074
2,40310683414982
4,81060124765853
3,6019637511432
2,81445965378879
0,577904601392798
0,564175726895543
-0,0160867282084105
-0,325221277563682
0,468721901762771
-0,455412466989557
0,107993806995449
0,377747493739122
0,0205465948770506
0,250329464092073
0,320561905773618
-0,352480645499753
0,0273556518498593
0,668053891532279
-1,63457368355228
-1,57957718204498
3,13720621767643
6,42852911080995
11,5867286778427
1,07123024802347
-9,00993153594755
-0,719284828987589
1,80274859144221
-1,01491903112369
-5,0480825298074
-1,95099814277562
5,541201948328
13,0994574530391
-4,73110429216785
-0,237421599991507
0,119947403716756
0,631954405199002
0,153518671153042
-0,452692627419109
0,319555419413166
0,0958379123340537
0,423872680367843
0,107733676493044
-0,211628488130694
0,14044044957202
0,474211477810041
0,325173727152551
0,777867189858153
9,37946868241928
-8,1414517132572
3,95630675055708
13,8695336662468
4,62921179037477
5,71168208405879
4,38076618498995
-1,89929505975199
1,35192118927026
-1,3780645444196
4,69896927886685
1,54983224801985
-2,07940962533964
-6,02854749824666
-0,329292446978628
0,345364763500014
-0,390636053471944
0,31058798869922
-0,0425180911750151
0,074471281643245
0,223841393703521
-0,0268366055222399
0,465971586278626
-0,0160996324923354
-0,0587692274898152
-0,286591687869288
0,357720977938372
0,45911507591801
2,34811166029123
-3,56602207448343
-6,45459173186347
3,60231966716777
0,942308044764389
8,47241532460937
4,6721691340018
-2,54011396150944
-6,86920355443031
-1,53296627668675
-0,368146070466306
2,54622167544762
6,55163920347799
0,459105492098347
-0,324562905379215
-0,706605826407355
0,149944597998547
0,412115611788109
-0,397054925513014
-0,0650118233473095
-0,0908307645427207
0,196964382518532
0,499395482707487
0,209001169870142
-0,0213943162018088
-0,360739946335779
0,558266243157785
0,400020176785475
0,0780649120447844
-7,57329070688325
-12,9012026827475
-13,3691323192673
1,84714612567313
2,78414738108746
3,43680931722879
0,865111389993004
0,663418222960487
-1,04564796939479
3,41528393552574
6,33276201329426
-0,0803297726168269
1,10324929911041
1,26969605473269
0,505732790479358
-0,057456573747193
-0,35661046937485
0,172954893053023
0,161418075515618
0,404902003195557
0,419078655503261
0,327921539464929
0,0234551604480739
-0,436919364135056
-0,316865832366196
0,605362814979747
0,114794374886348
1,08987451760573
-0,712213290856782
-1,69520072495162
-1,03953483759009
1,89340067595471
4,20662701768529
-5,13232289232498
-3,08584861198013
-2,31291516227848
-7,48021515130592
-7,60322470178538
-4,34402040992361
-12,5420121196344
-6,77783688214839
0,786790707139717
1,00955431023138
-0,0161704773775034
0,214841322705717
-0,0222765489119461
-0,0230393421477821
0,411863063886698
0,0145208907846924
